Ime,Regija,Sektor,Sistem,Prebivalstvo
Naboo,Mid Rim Territories,Chommell sector,Naboo system,"Elders,Gungans,Humans(Naboo)"
Nal Hutta,Outer Rim Territories,Unknown,Unknown,Various
Nevarro,Outer Rim Territories,Nevarro's sector,Unknown,Various
Numidian Prime,Mid Rim Territories,Bright Jewel sector,Numidian system,Unknown
Onderon,Inner Rim Territories,Japrael sector,Japrael system,Humans(Onderonian)
Ord Mantell,Mid Rim Territories,Bright Jewel sector,Bright Jewel system,"Falleens,Humans"
Ossus,Outer Rim Territories,Auril sector,Adega system,Ysanna
Pasaana,Expansion Region,Ombakond sector,Middian system,Aki-Aki
Pillio,Core Worlds,Unknown,Jinata system,Unknown
Polis Massa,Outer Rim Territories,Subterrel sector,Polis Massa system,"Eellayin,Kallidahins"
Rishi,Outer Rim Territories,Abrion sector,Rishi system,Unknown
Rodia,Outer Rim Territories,Savareen sector,Tyrius system,Rodians
Ruusan,Mid Rim Territories,Teraab sector,Ruusan system,Ruusanian
Ryloth,Outer Rim Territories,Gaulus sector,Ryloth system,Twi'leks
Saleucami,Outer Rim Territories,Suolriep sector,Saleucami system,"Humans,Twi'leks"
Savareen,Outer Rim Territories,Savareen sector,Savareen system,Humans(Savarian)
Scarif,Outer Rim Territories,Abrion sector,Scarif system,Humans
Seatos,Unknown,Unknown,Denab system,Unknown
Serenno,Outer Rim Territories,D'Astan sector,Serenno system,Humans(Serennian)
Shili,Expansion Region,Unknown,Shili system,Togruta
Sissubo,Core Worlds,Bormea sector,Chandrila system,Unknown
Skako Minor,Unknown,Unknown,Unknown,"Poletecs,Skakoans"
Sorgan,Outer Rim Territories,Unknown,Unknown,Unknown
Subterrel,Outer Rim Territories,Unknown,Unknown,Unknown
Sullust,Outer Rim Territories,Sullust sector,Sullust system,Sullustans
Takodana,Mid Rim Territories,Tashtor sector,Takodana system,Unknown
Tanalorr,Galactic Frontier,Unknown,Koboh system,Unknown
Tatooine,Outer Rim Territories,Arkanis sector,Tatoo system,"Jawas,Tusken Raiders,Various"
Teth,Wild Space,Baxel sector,Teth system,Hutts
Toydaria,Mid Rim Territories,Hutt Space,Toydaria system,Toydarians
Trandosha,Mid Rim Territories,Mytaranor sector,Kashyyyk system,Trandoshans
Umbara,Expansion Region,Ghost Nebula sector,Umbara system,Umbarans
Utapau,Outer Rim Territories,Tarabba sector,Utapau system,"Amani,Pau'ans,Sugi,Utai"
Vardos,Core Worlds,Unknown,Jinata system,"Aqualish,Humans"
Wobani,Mid Rim Territories,Bryx sector,Wobani system,Humans
Wrea,Outer Rim Territories,Unknown,Unknown,Wreans
Zeffo,Outer Rim Territories,Unknown,Zeffo system,Zeffonian
Zygerria,Outer Rim Territories,Chorlian sector,Zygerria system,Zygerrians
